time,current_time_months,#15,#17,#19,#21,#23,#25,economic_conditions_turkey,economic_conditions_germany,political_instability_turkey,policy_complexity_germany
0,0,0,0,0,0,0,0,0.3,0.7,0.5,0.6
1,1,0,92,0,0,0,0,0.2769936093915738,0.6880451337403994,0.48090007506427446,0.6046773043043953
2,2,0,58,1,0,0,33,0.2797496759448592,0.687351310852844,0.4877798248536857,0.6059129817923515
3,3,0,34,1,0,0,57,0.2740266590238148,0.6718932465361752,0.49171183947601943,0.5991796890527956
4,4,0,19,0,1,0,72,0.27059083664227834,0.676684398927127,0.4905012297342087,0.592115342820244
5,5,0,12,0,1,0,79,0.29567646344641035,0.6753071711054931,0.4793983099791175,0.5977016501885476
6,6,0,9,0,0,1,82,0.2955338380204095,0.6554314171606981,0.47482580179629974,0.6135603405921117
7,7,0,4,0,0,1,87,0.3016500739737407,0.6632573533592002,0.47087184853352915,0.6086438387251716
8,8,0,1,0,0,1,90,0.2917568606854828,0.6737662109645023,0.4817082310005345,0.612104751839497
9,9,0,1,0,0,1,90,0.31031409673467597,0.6724821835026084,0.4835110099680168,0.628623063501066
10,10,0,1,0,0,0,91,0.3136496722165325,0.681141423971657,0.472127156470119,0.627426778007476
11,11,0,1,0,0,0,92,0.27886889072995824,0.6863547304372817,0.4793724064384911,0.631182782837956
12,12,0,2,0,0,0,92,0.251275616136928,0.702007194118427,0.49230022104901294,0.6385148273937924
13,13,0,3,0,0,0,92,0.30180459949323857,0.6936977375983818,0.4841242840358741,0.6422515227695634
14,14,0,2,0,0,0,93,0.3192077592192936,0.6966537567113871,0.4790484445893807,0.6448946678683498
15,15,0,2,0,0,0,93,0.3185329225879157,0.6869544499497843,0.4900268133313664,0.6337473865307981
16,16,0,1,0,0,0,94,0.304393745877792,0.6790651510791478,0.49989646755114664,0.6395246004759191
17,17,0,0,0,0,0,95,0.31562981990105976,0.6933150962422207,0.4968388835684075,0.6409524434113584
18,18,0,0,0,0,0,95,0.3353204784357291,0.6995326011422706,0.5009379610955015,0.6508754024517874
19,19,0,0,0,0,0,95,0.346275186223352,0.6944531093961928,0.4955247399668918,0.640150230187069
20,20,0,0,0,0,0,95,0.31731779563062756,0.7013968573603994,0.5064993478093184,0.6585864600684624
21,21,0,0,0,0,0,95,0.2949386120751414,0.6910137313747982,0.5090032836783815,0.667096425969134
22,22,0,0,0,0,0,95,0.2757150004239143,0.6905213483939444,0.5067114611696955,0.6926988724734483
23,23,0,0,0,0,0,95,0.28785273956190915,0.6808889148677605,0.4943960053919601,0.690012535283785
24,24,0,0,0,0,0,95,0.28078531563424275,0.6690198300036863,0.4918308447092342,0.7069891194271907
25,25,0,0,0,0,0,95,0.2603817336804384,0.662228567120895,0.49472978982471966,0.7035536449951204
26,26,0,0,0,0,0,95,0.2756522497983498,0.6563204274923168,0.49609145158309453,0.6869949410510877
27,27,0,0,0,0,0,95,0.24985904025570535,0.6527616922649989,0.4882937926005979,0.7017987736594152
28,28,0,0,0,0,0,95,0.26379270442191194,0.6593317562761442,0.49065059982772563,0.7004588706228604
29,29,0,0,0,0,0,95,0.2578681741057046,0.6656997034538394,0.4770246737198487,0.7011578176061644
30,30,0,0,0,0,0,95,0.25944748196960044,0.6859897730871442,0.4927047902899895,0.7122091177528135
31,31,0,0,0,0,0,95,0.2751293109818469,0.6931537299001236,0.4803609338108331,0.722743061549442
32,32,0,0,0,0,0,95,0.2747828855596277,0.7249461376551948,0.47648175273397386,0.7365395681513678
33,33,0,0,0,0,0,95,0.2731457795280183,0.7302648354036179,0.47165848130797344,0.7409783237650739
34,34,0,0,0,0,0,95,0.2937074256969153,0.727144936055803,0.470515930253243,0.7298630304017008
35,35,0,0,0,0,0,95,0.29280790616409536,0.7376642100405659,0.4781561270941359,0.7440569689306955
36,36,0,0,0,0,0,95,0.30633352102987116,0.7212767468819946,0.4830405546747747,0.7467581439958697
37,37,0,0,0,0,0,95,0.30917295754098206,0.7130605424034498,0.48857616162428236,0.7490222318625706
38,38,0,0,0,0,0,95,0.3045585034406896,0.7130513421890917,0.49699553340665176,0.722871988261665
39,39,0,0,0,0,0,95,0.269911423064673,0.7124889939936,0.4998739984108011,0.7370663919987744
40,40,0,0,0,0,0,95,0.28197961092580376,0.7132523919341143,0.5039819456610067,0.7301470208376625
41,41,0,1,0,0,0,95,0.2657187467756902,0.6898608474583422,0.4961382664632885,0.7453159024317022
42,42,0,1,0,0,0,96,0.2590088621840009,0.6901462575935855,0.502625688123789,0.7504730919624993
43,43,0,0,1,0,0,96,0.23313129722468443,0.6644483006500732,0.5120226040379445,0.7531598716461724
44,44,0,0,1,0,0,96,0.20309022654645703,0.6476565356230414,0.5105617632093384,0.7554988392932176
45,45,0,0,1,0,0,96,0.21494481004114602,0.6465773860042637,0.5128739448084805,0.7443166961554604
46,46,0,0,1,0,0,96,0.19548980634155289,0.6474420492250105,0.509392845691101,0.7281073249916632
47,47,0,0,1,0,0,96,0.2230984684176285,0.6578891951410035,0.5146627083156697,0.7394608091919619
48,48,0,0,1,0,0,96,0.2241277847768739,0.6591478870462463,0.49725006742258177,0.738483513217793
49,49,0,0,1,0,0,96,0.21610351184788368,0.6682216557144633,0.49125005864943416,0.7396272045624546
50,50,0,0,1,0,0,96,0.2326006157530244,0.6686467535741641,0.4958083088823794,0.7278128033942616
51,51,0,0,0,1,0,96,0.23236223139171802,0.6736358815672381,0.4955819620665599,0.7185733918347865
52,52,0,0,0,1,0,96,0.25278081073062186,0.67574481800409,0.4894231812006218,0.7140706764876821
53,53,0,0,0,1,0,96,0.23942308433874313,0.7018780689874449,0.47641152352753796,0.7129556418057365
54,54,0,0,0,0,1,96,0.25388767819429175,0.7018709585296529,0.4744607773137792,0.7189071126137427
55,55,0,0,0,0,1,96,0.2545107831044615,0.7135894571148437,0.4755373825775089,0.7208955437484157
56,56,1,0,0,0,0,96,0.2534333498173343,0.7159307513331082,0.4920798943459392,0.6995283632198843
57,57,1,0,0,0,0,96,0.2822258114644729,0.7295097813158079,0.4946147079608012,0.698681883316684
58,58,1,0,0,0,0,96,0.2886385084701002,0.7240120153269272,0.4725356649798343,0.7014531993386197
59,59,1,0,0,0,0,96,0.2875762795126474,0.7259317638485843,0.4770733180323763,0.7094013768630296
60,60,1,0,0,0,0,96,0.29589612158735495,0.7324144494273005,0.4693279434142105,0.7034646424682137
61,61,1,0,0,0,0,96,0.27776442389286643,0.7325168127149799,0.45419024053154045,0.6994064736448989
62,62,1,0,0,0,0,96,0.2961873011874449,0.7349639038101096,0.4523621018794709,0.7062384862961227
63,63,1,0,0,0,0,96,0.320326503835054,0.7417645509644375,0.442684433625709,0.6930000874265638
64,64,1,0,0,0,0,96,0.2957966958704756,0.7330597358185027,0.4492270673291022,0.71069925524824
65,65,1,0,0,0,0,96,0.29524625449418207,0.7418377114982194,0.43759660311060644,0.7331255392129825
66,66,1,0,0,0,0,96,0.2930841915319872,0.7363943889595193,0.44211180734117356,0.7367704358905653
67,67,1,0,0,0,0,96,0.30793043004278414,0.73354576291551,0.4518115214535936,0.7372835204594487
68,68,1,0,0,0,0,96,0.30679820437751765,0.7448220313327735,0.441172006037579,0.7381863908119141
69,69,1,0,0,0,0,96,0.2809837261897863,0.7426864419352828,0.44004179921169945,0.7391685042609281
70,70,1,0,0,0,0,96,0.28497546223345666,0.7336557524038902,0.4473189571776204,0.732792838232862
71,71,1,0,0,0,0,96,0.25975129728520907,0.7431992773681786,0.4375961378572074,0.7411041194019797
72,72,1,0,0,0,0,96,0.256417392937398,0.7379363221756954,0.4313409254386075,0.7393650783646807
73,73,1,0,0,0,0,96,0.2241474931230646,0.7130376705157266,0.4555405293167443,0.7356666038656
74,74,1,0,0,0,0,96,0.19965180324680123,0.7082184721245613,0.44194984832774853,0.719818331667483
75,75,1,0,0,0,0,96,0.23852467683511977,0.7159794994431793,0.4356292583586345,0.7103828039246968
76,76,1,1,0,0,0,96,0.23354055372820848,0.7174688371295044,0.43416474252232024,0.7184982003549747
77,77,1,1,0,0,0,96,0.23803042012276218,0.7213753763335657,0.43277727700031815,0.7028943986029592
78,78,1,0,0,0,0,97,0.2115994410031377,0.7380396534481681,0.42681166329392484,0.6923788112882102
79,79,1,0,0,0,0,97,0.2137550036369436,0.7473788016055725,0.42837811415163374,0.7007007953833011
80,80,1,0,0,0,0,97,0.19365527153626375,0.7259360546692991,0.41265729044052707,0.707764024270267
81,81,1,0,0,0,0,97,0.19549043736860783,0.7299026059686607,0.4180213275011918,0.717943956623345
82,82,1,0,0,0,0,97,0.16815045958804717,0.7412171021117394,0.40995206093329734,0.72246652847248
83,83,1,0,0,0,0,97,0.19728023974625963,0.742161347690823,0.4118080861704213,0.7214305507516005
84,84,1,0,0,0,0,97,0.19719764983714508,0.719493411414876,0.4095397829501229,0.72487107210988
